Position,Predicted Value
292800,0.0
292850,0.0
292900,0.0214
292950,1.2667
293000,0.0569
293050,0.0
293100,0.0
293150,0.0
293200,0.0
293250,0.0
293300,0.0
293350,0.0
293400,0.0
293450,0.0
293500,0.0
293550,0.0
293600,0.0
293650,0.0
293700,0.0
293750,0.0
293800,0.0
293850,0.0
293900,0.0
293950,0.0
294000,0.0
294050,0.6175
294100,2.8633
294150,6.9976
294200,2.4276
294250,0.3204
294300,0.0
294350,0.0
294400,0.0
294450,0.0
294500,0.0
294550,5.4431
294600,11.2754
294650,1.0547
294700,0.0
294750,0.0
294800,0.0
294850,0.0
294900,0.0
294950,0.0
295000,0.0
295050,0.0
295100,0.0
295150,0.0
295200,0.0
295250,0.0
295300,0.0
295350,0.0
295400,0.0
295450,0.0
295500,0.0
295550,0.0
295600,2.5585
295650,0.3107
295700,0.0
295750,0.4235
295800,0.7998
295850,0.762
295900,0.3088
295950,0.0
296000,0.0
296050,0.0
296100,0.0
296150,0.0
296200,0.0
296250,0.0
296300,0.0
296350,0.0
296400,0.0
296450,0.0
296500,0.0
296550,0.0
296600,0.0
296650,0.0
296700,0.0
296750,0.0
296800,0.0
296850,0.0
296900,0.0
296950,0.0
297000,0.0
297050,0.0
297100,0.0
297150,0.0
297200,0.0
297250,0.1771
297300,15.7946
297350,0.2719
297400,0.0
297450,1.2647
297500,1.084
297550,0.9286
297600,0.0
297650,0.0
297700,0.0
297750,0.0
297800,0.0
297850,0.0
297900,0.0
297950,0.0
298000,0.0
298050,0.0
298100,0.0
298150,0.0
298200,0.0
298250,0.0
298300,0.0
298350,0.0
298400,0.0
298450,0.0
298500,0.0
298550,0.0
298600,0.0
298650,0.0
298700,0.0
298750,0.2995
298800,1.2386
298850,2.071
298900,0.7401
298950,1.2548
299000,0.5151
299050,0.0
299100,0.0
299150,0.0
299200,0.0
299250,0.0
299300,0.0
299350,0.0
299400,0.0
299450,0.0
299500,0.0
299550,0.2988
299600,0.1373
299650,0.1698
299700,0.0
299750,0.0
299800,0.0
299850,1.8322
299900,5.8292
299950,3.8799
300000,1.3618
300050,0.0
300100,0.0
300150,0.0
300200,0.0
300250,0.0
300300,2.3694
300350,1.4254
300400,1.5018
300450,0.0
300500,0.0
300550,0.0
300600,0.4444
300650,1.8834
300700,1.5838
300750,1.385
300800,1.4876
300850,1.3737
300900,0.7678
300950,0.3859
301000,0.0
301050,0.0
301100,0.0
301150,0.0
301200,0.0
301250,0.0
301300,0.0
301350,0.0
301400,1.0722
301450,0.9388
301500,0.0
301550,0.0
301600,0.0
301650,0.0
301700,0.0
301750,0.0
301800,0.0
301850,0.0
301900,3.4765
301950,1.3067
302000,0.0
302050,0.0
302100,0.0
302150,0.0
302200,0.0
302250,0.0
302300,0.0
302350,0.0
302400,0.0
302450,0.0
302500,0.0
302550,0.0
302600,0.0
302650,0.0
302700,0.0
302750,0.0
302800,0.0
302850,0.0
302900,0.0
302950,0.0
303000,0.0
303050,0.0
303100,0.0
303150,0.0
303200,0.0
303250,0.0
303300,0.0
303350,0.0
303400,0.0
303450,0.0
303500,0.5969
303550,1.5975
303600,0.0
303650,0.0
303700,0.0
303750,0.0
303800,0.0
303850,0.0
303900,0.0
303950,0.0
304000,0.0
304050,0.0
304100,0.0
304150,0.0
304200,0.0
304250,0.0
304300,0.0
304350,0.0
304400,0.0
304450,0.1984
304500,0.0
304550,18.2088
304600,18.0663
304650,0.0
304700,0.0
304750,0.0
304800,0.0
304850,0.0
304900,0.0
304950,0.0
305000,0.0
305050,0.0
305100,0.0
305150,0.0
305200,0.0
305250,0.6709
305300,0.0
305350,2.363
305400,0.0
305450,0.0
305500,0.0
305550,0.0
305600,0.0
305650,0.0
305700,3.5678
305750,5.1571
305800,4.4839
305850,5.4483
305900,1.73
305950,1.0143
306000,1.3822
306050,1.0897
306100,0.5054
306150,0.0
306200,0.0
306250,0.0
306300,0.0
306350,0.0
306400,0.0
306450,0.0
306500,0.0
306550,0.0
306600,0.0
306650,0.0
306700,0.8174
306750,0.0
306800,0.0
306850,0.0
306900,0.0
306950,0.0
307000,0.0
307050,0.0
307100,0.4385
307150,0.0
307200,20.0154
307250,18.1562
307300,15.4988
307350,0.0
307400,0.0
307450,1.1514
307500,19.8816
307550,19.9034
307600,19.7241
307650,19.6436
307700,0.0
307750,0.0
307800,0.0
307850,0.0
307900,0.0
307950,0.0
308000,0.0
308050,0.0
308100,0.0
308150,0.0
308200,0.3906
308250,0.0
308300,0.0
308350,0.0
308400,0.0
308450,0.0
308500,0.0
308550,0.0
308600,0.0
308650,0.0
308700,0.0
308750,0.0
308800,0.0
308850,0.0
308900,0.0
308950,0.0
309000,0.0
309050,0.0
309100,0.0
309150,0.0
309200,0.0
309250,0.0
309300,0.0
309350,0.0
309400,0.0
309450,0.0
309500,0.0
309550,1.3762
309600,0.2505
309650,0.0
309700,0.0
309750,0.0
309800,0.0
309850,0.0
309900,0.0
309950,0.0
310000,0.0
310050,0.0
310100,0.0
310150,0.0
310200,0.0
310250,0.0
310300,0.0
310350,0.0
310400,0.0
310450,1.5768
310500,1.5041
310550,2.7576
310600,2.7241
310650,0.8118
310700,0.0
310750,0.0
310800,0.0
310850,0.0
310900,0.0
310950,0.0
311000,0.0
311050,0.0
311100,0.0
311150,0.0
311200,0.0
311250,0.0
311300,0.0
311350,1.7906
311400,3.421
311450,2.7809
311500,2.8797
311550,0.2057
311600,0.2964
311650,0.943
311700,0.0
311750,0.0
311800,0.0
311850,0.0
311900,0.0
311950,0.0
312000,0.0
312050,0.0
312100,2.5059
312150,2.6494
312200,2.5424
312250,2.2652
312300,0.0
312350,0.0
312400,0.0
312450,0.0
312500,0.0
312550,0.0
312600,0.0
312650,0.0
312700,0.0
312750,0.0
312800,0.0
312850,1.8877
312900,1.0356
312950,0.0
313000,0.0
313050,0.0
313100,0.0
313150,2.3383
313200,1.5962
313250,2.0468
313300,2.5172
313350,0.4353
313400,0.0
313450,0.0
313500,0.0
313550,0.0
313600,0.3735
313650,0.0
313700,0.0
313750,0.0
313800,0.0
313850,0.0
313900,0.0
313950,0.0
314000,0.0
314050,0.0
314100,0.0
314150,0.0
314200,0.0
314250,0.0
314300,0.0
314350,0.0
314400,0.0
314450,0.0
314500,0.0
314550,0.0931
314600,0.0
314650,0.0
314700,0.0
314750,0.0
314800,1.614
314850,0.0
314900,1.1212
314950,0.2945
315000,0.0
315050,0.0
315100,0.0
315150,0.0
315200,0.0
315250,0.0
315300,0.0
315350,0.0
315400,0.0
315450,0.0
315500,0.0
315550,0.0
315600,0.0
315650,0.0
315700,0.0
315750,0.0
315800,0.0
315850,0.0
315900,0.0
315950,0.0
316000,0.0
316050,0.0
316100,0.0
316150,0.0
316200,0.0
316250,0.0
316300,0.0
316350,0.0
316400,0.0
316450,2.5957
316500,8.1558
316550,46.5332
316600,52.4705
316650,52.8842
316700,46.6052
316750,40.3409
316800,8.0803
316850,2.3493
316900,2.9682
316950,2.5143
317000,1.6072
317050,3.142
317100,7.8733
317150,0.0
317200,0.0
317250,0.0
317300,0.0
317350,0.0
317400,0.0
317450,0.0
317500,0.0
317550,0.0
317600,0.0
317650,0.0
317700,3.9461
317750,1.4173
317800,2.1019
317850,1.6464
317900,2.0714
317950,2.2305
318000,0.0
318050,0.0
318100,0.0
318150,0.0
318200,0.0
318250,0.0
318300,0.0
318350,0.0
318400,0.0
318450,0.0
318500,0.0
318550,0.0
318600,0.0
318650,0.0
318700,0.0
318750,0.2958
318800,0.0
318850,0.0
318900,0.0
318950,0.0
319000,0.0
319050,0.0
319100,0.0
319150,0.0
319200,0.0
319250,0.0
319300,0.0
319350,0.0
319400,0.0
319450,0.0
319500,0.0
319550,0.0
319600,0.0
319650,0.0
319700,0.0
319750,0.0
319800,0.0
319850,0.0
319900,0.0
319950,0.0
320000,0.0
320050,0.0
320100,0.0
320150,0.0
320200,2.1703
320250,0.0
320300,0.0
320350,0.0548
320400,0.0
320450,0.0
320500,0.0
320550,0.0
320600,1.4201
320650,0.0
320700,0.0
320750,0.0
320800,0.0
320850,0.0
320900,0.0
320950,0.0
321000,0.0
321050,0.0
321100,0.0
321150,0.0
321200,0.1422
321250,0.0
321300,0.6989
321350,0.2324
321400,0.0
321450,0.0
321500,0.0
321550,0.0
321600,1.1759
321650,1.7379
321700,2.8497
321750,1.3894
321800,0.0
321850,0.0
321900,0.0
321950,0.0
322000,0.0
322050,0.0
322100,0.0
322150,0.0
322200,0.0
322250,0.0
322300,0.0
322350,0.0
322400,0.0
322450,0.0
322500,0.0
322550,0.0
322600,0.0
322650,0.0
322700,0.0
322750,0.0
322800,0.0
322850,0.0
322900,0.0
322950,0.0
323000,2.0487
323050,3.8175
323100,4.7405
323150,0.0
323200,0.0
323250,0.0
323300,0.0
323350,0.0
323400,0.0
323450,0.0
323500,0.0
323550,2.2641
323600,0.0
323650,0.0
323700,0.0
323750,0.0
323800,0.0
323850,0.0
323900,0.0
323950,0.0
324000,0.0
324050,0.0
324100,0.0
324150,0.0
324200,0.0
324250,0.2322
324300,0.0
324350,0.0
324400,0.0
324450,0.0
324500,0.0
324550,0.0
324600,0.0
324650,0.0
324700,0.0
324750,0.0
324800,1.5644
324850,2.7289
324900,3.5053
324950,2.7314
325000,0.0
325050,0.0
325100,0.0
325150,0.0
325200,0.0
325250,0.0
325300,0.0
325350,0.0
325400,0.0
325450,0.0
325500,0.0
325550,0.0
325600,0.0
325650,0.0
325700,0.0
325750,0.0
325800,0.0
325850,0.0
325900,0.0
325950,0.0
326000,0.0
326050,0.0
326100,0.0
326150,0.982
326200,4.4173
326250,0.2693
326300,0.0
326350,0.0
326400,0.0
326450,0.0
326500,0.0
326550,0.0
326600,0.0
326650,0.0
326700,0.0561
326750,0.0
326800,0.0
326850,0.0
326900,0.0
326950,0.0
327000,0.0
327050,0.0
327100,0.0453
327150,0.0
327200,0.0
327250,0.0
327300,0.0
327350,0.0
327400,0.0
327450,0.0
327500,0.1051
327550,0.6045
327600,0.0
327650,0.0
327700,0.0
327750,0.0
327800,0.0
327850,0.0
327900,0.0
327950,0.0
328000,0.0
328050,0.0
328100,0.0
328150,0.0
328200,0.0
328250,13.383
328300,13.9987
328350,0.0
328400,0.0
328450,0.0
328500,0.0
328550,0.0
328600,0.0
328650,0.0
328700,0.0
328750,0.0
328800,19.0658
328850,14.6048
328900,1.9503
328950,0.0
329000,0.0
329050,0.0
329100,0.0
329150,0.0
329200,0.0
329250,0.0
329300,0.0
329350,0.0
329400,0.0
329450,0.0
329500,0.0
329550,0.0
329600,0.0
329650,0.0
329700,0.0
329750,0.0
329800,0.0
329850,0.0
329900,0.0
329950,0.0
330000,0.0
330050,0.0
330100,2.9477
330150,2.8125
330200,1.0
330250,1.8199
330300,0.2952
330350,0.8011
330400,0.0
330450,0.0
330500,1.1544
330550,0.0
330600,0.0
330650,0.0
330700,0.0
330750,2.0536
330800,0.0
330850,0.0
330900,0.0
330950,0.0
331000,0.0
331050,0.0
331100,0.0
331150,0.0
331200,0.0
331250,0.0
331300,0.0
331350,0.0
331400,0.0
331450,0.0
331500,0.0
331550,0.0
331600,0.0
331650,0.0
331700,0.0
331750,0.0
331800,0.0
331850,0.0
331900,0.0
331950,0.0
332000,0.0
332050,0.0
332100,0.0
332150,0.0
332200,0.0
332250,0.0
332300,0.9795
332350,1.0159
332400,1.794
332450,1.4621
332500,1.4205
332550,0.4693
332600,0.531
332650,0.8072
332700,0.3184
332750,0.2215
332800,0.0
332850,0.0
332900,3.524
332950,3.3783
333000,1.9816
333050,0.1738
333100,0.0
333150,0.0
333200,0.0
333250,0.0
333300,0.0
333350,0.0
333400,0.0
333450,0.0
333500,0.0
333550,0.0
333600,0.0
333650,0.0
333700,0.0
333750,0.0
333800,0.0
333850,0.0
333900,0.0
333950,0.0
334000,0.0
334050,0.0
334100,0.0
334150,0.0
334200,0.0
334250,0.0
334300,0.0
334350,0.0
334400,2.3624
334450,2.4751
334500,2.5692
334550,0.7135
334600,0.0
334650,0.0
334700,0.0
334750,0.0
334800,5.647
334850,13.5622
334900,13.7056
334950,6.7974
335000,0.0
335050,0.0
335100,0.0
335150,0.0
335200,0.0
335250,0.4285
335300,0.9818
335350,0.3576
335400,0.0
335450,0.0
335500,0.0
335550,0.0
335600,0.0
335650,0.0
335700,0.0
335750,0.0
335800,0.0
335850,0.0
335900,0.0
335950,0.0
336000,0.0
336050,0.0
336100,0.0
336150,0.0
336200,0.0
336250,0.0
336300,0.0
336350,0.0352
336400,0.0
336450,0.0
336500,0.663
336550,1.427
336600,2.7022
336650,2.3162
336700,1.4956
336750,0.0
336800,0.0
336850,0.0
336900,0.0
336950,0.0
337000,0.0
337050,0.0
337100,0.0
337150,0.0
337200,0.0
337250,0.0
337300,0.0
337350,0.0
337400,1.6989
337450,2.5472
337500,0.0
337550,0.0
337600,0.0
337650,0.0
337700,0.0
337750,0.0
337800,0.0
337850,0.0
337900,0.0
337950,0.0
338000,0.0
338050,0.0
338100,0.0
338150,0.0
338200,0.0
338250,0.0
338300,2.4439
338350,0.0199
338400,0.9886
338450,0.0
338500,0.0135
338550,1.0132
338600,1.6927
338650,0.6513
338700,0.0
338750,0.0
338800,0.0
338850,0.0
338900,0.0
338950,0.0
339000,0.0
339050,0.0
339100,0.0
339150,0.0
339200,0.0
339250,0.0
339300,0.9689
339350,2.7537
339400,2.3267
339450,1.0653
339500,0.0
339550,0.0
339600,0.0
339650,0.0
339700,0.0
339750,0.0
339800,6.7822
339850,9.466
339900,11.4297
339950,0.0
340000,0.0
340050,0.0
340100,0.0
340150,0.0
340200,0.0
340250,0.0
340300,0.3373
340350,0.7152
340400,1.0387
340450,0.0
340500,0.0
340550,0.0
340600,0.0
340650,0.0
340700,0.0
340750,0.0
340800,0.0
340850,0.0
340900,0.0
340950,0.0
341000,0.0
341050,0.0
341100,0.0
341150,0.0
341200,0.0
341250,0.0
341300,0.0
341350,0.0
341400,0.0
341450,0.0
341500,0.0
341550,0.0
341600,0.0
341650,0.0
341700,0.0
341750,0.0
341800,0.0
341850,0.0
341900,0.0
341950,0.0
342000,0.0
342050,0.0
342100,0.0
342150,0.0
342200,0.0
342250,0.0
342300,0.0
342350,0.0
342400,0.0
342450,0.0
342500,0.0
342550,0.0
342600,0.0
342650,0.0
342700,0.0
342750,0.0
342800,0.0
342850,0.0
342900,0.0
342950,0.0
343000,0.0
343050,0.9969
343100,0.4599
343150,0.3778
343200,0.0
343250,0.0
343300,0.0
343350,0.0
343400,0.0
343450,0.0
343500,0.0
343550,0.0
343600,0.0
343650,0.0
343700,0.0
343750,0.0
343800,0.0
343850,0.0
343900,0.0
343950,0.0
344000,0.0
344050,0.0
344100,0.0
344150,1.8211
344200,1.2069
344250,1.5703
344300,1.1879
344350,0.0
344400,0.0
344450,0.0
344500,0.0
344550,0.0
344600,0.0
344650,0.0
344700,0.0
344750,0.0
344800,0.0
344850,0.0
344900,0.0
344950,0.0
345000,0.0
345050,0.0
345100,0.0
345150,0.0
345200,0.0
345250,0.0
345300,0.0
345350,1.0752
345400,4.6782
345450,2.375
345500,1.5669
345550,0.0
345600,0.0
345650,0.0
345700,1.0504
345750,0.0
345800,0.0
345850,0.0
345900,0.0
345950,0.0
346000,0.8199
346050,1.37
346100,1.2227
346150,0.0
346200,0.0
346250,0.0
346300,0.0
346350,0.0
346400,0.0
346450,0.0
346500,0.0
346550,0.0
346600,1.2271
346650,3.2488
346700,2.4934
346750,2.877
346800,0.0
346850,0.0
346900,1.0115
346950,1.3267
347000,1.084
347050,1.1903
347100,0.0613
347150,0.0
347200,0.0
347250,0.0
347300,0.0
347350,0.0
347400,0.0
347450,0.0
347500,0.0
347550,0.0
347600,0.0
347650,0.0
347700,0.0
347750,0.0
347800,0.0
347850,0.0
347900,0.0
347950,0.0
348000,0.0
348050,0.9614
348100,0.0
348150,3.1398
348200,1.1074
348250,0.9706
348300,0.635
348350,0.0
348400,0.3865
348450,0.0972
348500,0.0916
348550,0.0
348600,0.0
348650,0.0
348700,0.0
348750,0.0
348800,0.7432
348850,2.1048
348900,1.7097
348950,1.2662
349000,0.0
349050,0.0
349100,0.0
349150,0.0
349200,0.0
349250,0.0
349300,0.0
349350,0.0
349400,0.0
349450,0.0
349500,0.0
349550,0.0
349600,0.0
349650,0.0
349700,0.0
349750,0.0
349800,0.0
349850,0.0
349900,0.0
349950,0.0
350000,0.3971
350050,0.4231
350100,0.0
350150,0.0
350200,0.0
350250,0.0
350300,0.0
350350,0.0
350400,0.0
350450,0.0
350500,0.0
350550,0.0
350600,0.0
350650,0.0
350700,0.0
350750,0.0
350800,0.0
350850,0.0
350900,0.0
350950,4.6694
351000,0.0
351050,0.0
351100,0.0
351150,0.0
351200,0.0
351250,0.0
351300,1.1503
351350,1.7538
351400,3.1297
351450,3.2967
351500,3.7907
351550,0.0636
351600,0.0
351650,0.0
351700,0.0
351750,2.2717
351800,3.688
351850,3.1485
351900,0.1948
351950,3.207
352000,3.6833
352050,3.8484
352100,4.0553
352150,2.5406
352200,2.9704
352250,19.2391
352300,17.4736
352350,18.2259
352400,0.0
352450,0.0
352500,0.0
352550,0.0
352600,0.2825
352650,0.0
352700,0.0
352750,0.0
352800,0.0
352850,0.0
352900,0.0
352950,0.0
353000,0.0
353050,0.0
353100,0.0
353150,0.0
353200,0.0
353250,0.0
353300,0.0
353350,0.0
353400,0.0
353450,0.0
353500,1.3291
353550,0.9583
353600,1.232
353650,0.601
353700,0.4189
353750,0.0
353800,0.0
353850,0.0
353900,0.0
353950,0.0
354000,1.4399
354050,2.3896
354100,1.59
354150,1.6452
354200,2.3032
354250,2.3655
354300,4.1467
354350,0.0
354400,0.0
354450,0.0
354500,0.0
354550,0.0
354600,0.0
354650,0.0
354700,0.0
354750,0.0
354800,0.0
354850,19.1152
354900,0.1174
354950,1.0878
355000,0.0
355050,0.0
355100,0.0
355150,0.0
355200,0.0
355250,0.0
355300,0.0
355350,0.0
355400,0.0
355450,0.0
355500,0.0
355550,0.0
355600,0.0
355650,0.0
355700,0.0
355750,0.0
355800,0.0
355850,0.0
355900,0.0
355950,0.0
356000,0.0
356050,0.0
356100,0.0
356150,2.7029
356200,3.1946
356250,0.0
356300,0.0
356350,0.0
356400,0.0
356450,0.0
356500,0.0
356550,0.0
356600,0.0
356650,0.0
356700,0.0
356750,0.0
356800,0.2248
356850,0.0
356900,0.0
356950,0.0
357000,0.0
357050,0.0
357100,0.0
357150,0.0
357200,0.0
357250,0.0
357300,2.7452
357350,3.0485
357400,1.6326
357450,0.0
357500,0.0
357550,0.0
357600,0.0
357650,0.0
357700,0.0
357750,0.0
357800,0.0
357850,0.0
357900,0.0
357950,0.0
358000,0.0
358050,0.0
358100,0.0
358150,0.0
358200,0.0
358250,0.0
358300,0.0
358350,0.0
358400,0.0
358450,0.0
358500,0.0
358550,0.0
358600,0.0
358650,1.4471
358700,0.0
358750,0.0
358800,0.0
358850,0.0
358900,0.0
358950,0.0
359000,0.0
359050,0.0
359100,0.0
359150,0.0
359200,0.0
359250,0.0
359300,0.0
359350,0.0
359400,0.0
359450,0.0
359500,0.0
359550,0.0
359600,0.0
359650,0.0
359700,0.0
359750,0.0
359800,15.265
359850,0.0
359900,0.0
359950,0.0
360000,0.0
360050,0.0
360100,0.0
360150,0.0
360200,0.0
360250,0.0
360300,0.0
360350,0.0
360400,0.0
360450,0.0
360500,0.2925
360550,0.0
360600,0.9216
360650,0.0
360700,0.0
360750,0.0
360800,0.0
360850,0.0
360900,0.0
360950,1.2659
361000,0.9258
361050,1.3441
361100,1.7225
361150,0.0
361200,0.0
361250,0.0
361300,0.0
361350,0.0
361400,0.0
361450,0.0
361500,0.0
361550,0.2565
361600,0.0
361650,0.0
361700,0.0
361750,0.0
361800,0.0
361850,0.0
361900,0.0
361950,0.0
362000,0.0
362050,0.0
362100,0.0
362150,0.0
362200,0.0
362250,0.0
362300,1.0334
362350,39.358
362400,40.7184
362450,40.6649
362500,37.5926
362550,26.8573
362600,22.0794
362650,4.7609
362700,6.0876
362750,5.2086
362800,2.6053
362850,4.4008
362900,2.6179
362950,5.0556
363000,8.2378
363050,8.2588
363100,7.8781
363150,7.5357
363200,4.8185
363250,1.4447
363300,0.0
363350,0.0
363400,0.0
363450,0.0
363500,0.0
363550,0.0
363600,0.0
363650,0.0
363700,0.0
363750,0.0
363800,0.0
363850,0.0
363900,0.0
363950,0.0
364000,0.0
364050,0.0
364100,1.5463
364150,3.0244
364200,2.5786
364250,3.2643
364300,2.7574
364350,0.0
364400,0.0
364450,0.0
364500,0.0
364550,0.0
364600,0.0
364650,0.0
364700,0.0
364750,1.2271
364800,6.4845
364850,1.3194
364900,0.0
364950,0.0
365000,0.0
365050,0.0
365100,0.0
365150,0.0
365200,0.0
365250,0.6085
365300,0.0
365350,0.0
365400,3.9181
365450,1.8797
365500,0.6581
365550,0.0
365600,0.0
365650,0.0
365700,0.0
365750,0.0
365800,0.0
365850,0.0
365900,0.0
365950,0.0
366000,0.0
366050,0.0
366100,0.0
366150,0.0
366200,0.0
366250,0.0
366300,0.0
366350,0.0
366400,0.0
366450,0.0
366500,0.0
366550,0.0
366600,0.0
366650,0.0
366700,1.824
366750,0.7199
366800,0.1308
366850,0.0
366900,0.0
366950,0.0
367000,0.0
367050,0.0
367100,0.0
367150,0.0
367200,0.0
367250,0.0
367300,3.0673
367350,4.7275
367400,0.0
367450,0.0
367500,0.0
367550,0.0
367600,0.0
367650,0.0
367700,0.0
367750,0.0
367800,0.0
367850,0.0
367900,0.0
367950,0.0
368000,13.259
368050,0.0
368100,0.0
368150,0.0
368200,0.0
368250,0.0
368300,4.5629
368350,4.3851
368400,3.6162
368450,0.0489
368500,0.0
368550,0.0
368600,0.0
368650,0.0
368700,0.0
368750,0.0
368800,0.0
368850,0.0
368900,0.0
368950,0.0
369000,0.0
369050,1.3068
369100,0.0
369150,0.0
369200,0.0
369250,0.0
369300,0.0
369350,0.0
369400,0.0
369450,0.0
369500,0.0
369550,0.0
369600,0.0
369650,0.0
369700,0.0
369750,0.0
369800,0.0
369850,0.0
369900,0.0
369950,0.0
370000,0.0
370050,0.0
370100,0.0
370150,0.0
370200,0.0
370250,0.0
370300,0.8058
370350,0.9052
370400,0.8834
370450,1.248
370500,0.0
370550,0.0
370600,0.0
370650,0.2966
370700,0.4123
370750,0.0
370800,0.6505
370850,3.1082
370900,2.8101
370950,40.2223
371000,38.8305
371050,36.5227
371100,24.5243
371150,4.0068
371200,4.1008
371250,3.4792
371300,0.7071
371350,0.0
371400,0.0
371450,0.0
371500,0.0
371550,0.0
371600,0.0
371650,0.0
371700,0.0
371750,0.0
371800,0.0
371850,0.0
371900,0.0
371950,0.0
372000,0.0
372050,0.779
372100,2.123
372150,0.874
372200,0.8658
372250,0.1075
372300,0.1723
372350,1.66
372400,0.0
372450,0.0
372500,0.0
372550,0.0
372600,0.0
372650,0.0
372700,0.0
372750,0.0
372800,0.0
372850,0.0
372900,5.4427
372950,5.8752
373000,5.3528
373050,3.3983
373100,0.4683
373150,4.4773
373200,2.4448
373250,1.7945
373300,1.0485
373350,0.0
373400,0.0
373450,0.0
373500,0.0
373550,0.0
373600,0.0
373650,0.3049
373700,0.0
373750,1.1496
373800,0.4333
373850,0.0
373900,0.0
373950,0.0
374000,0.0
374050,2.3615
374100,4.206
374150,2.403
374200,0.4764
374250,0.0
374300,0.0
374350,0.0
374400,0.0
374450,0.0
374500,0.0
374550,0.0
374600,0.0
374650,0.0
374700,0.0
374750,0.0
374800,0.0
374850,0.4913
374900,1.2396
374950,1.2061
375000,0.6354
375050,0.0
375100,0.0
375150,0.0
375200,0.0
375250,0.0
375300,0.0
375350,0.0
375400,0.0
375450,0.0
375500,0.0
375550,0.0
375600,0.0
375650,0.0
375700,0.0
375750,0.0
375800,0.0
375850,0.0
375900,0.0
375950,0.0
376000,0.0
376050,0.0
376100,0.0
376150,0.0
376200,0.0
376250,0.0
376300,0.0
376350,0.0
376400,0.0
376450,0.0
376500,0.0
376550,0.0
376600,0.0
376650,0.0
376700,0.3381
376750,0.8998
376800,0.7617
376850,0.4257
376900,0.119
376950,0.0
377000,0.0
377050,0.0
377100,0.0
377150,0.0
377200,0.0
377250,0.0
377300,0.0
377350,0.0
377400,0.0
377450,0.0
377500,0.0
377550,0.0
377600,0.0
377650,0.0
377700,0.0
377750,0.0
377800,0.0
377850,0.0
377900,0.0
377950,0.0
378000,0.0
378050,0.0
378100,0.0
378150,0.0
378200,0.0
378250,0.0
378300,0.0
378350,0.4138
378400,0.0
378450,0.0
378500,0.0
378550,0.0
378600,0.0
378650,0.0
378700,0.0
378750,0.0
378800,0.0
378850,0.0
378900,0.0
378950,0.0
379000,0.0
379050,0.0
379100,0.0793
379150,0.0
379200,0.0
379250,0.0
379300,0.2564
379350,0.0
379400,0.5563
379450,0.0
379500,3.5021
379550,2.6356
379600,2.7687
379650,0.0
379700,0.0
379750,0.0
379800,0.0
379850,0.0
379900,0.0
379950,0.0
380000,0.0
380050,0.0
380100,0.0
380150,0.0
380200,0.0
380250,0.0
380300,0.0
380350,0.0
380400,0.0
380450,0.0
380500,0.0
380550,0.0
380600,0.0
380650,0.0
380700,0.0
380750,0.0
380800,0.0
380850,0.0
380900,0.0
380950,0.0
381000,0.7497
381050,0.7925
381100,0.6261
381150,0.0
381200,0.0
381250,0.0
381300,0.0
381350,0.0
381400,0.0
381450,0.0
381500,0.0
381550,0.0
381600,0.0
381650,0.0
381700,0.0
381750,0.0
381800,0.0
381850,0.0
381900,1.2741
381950,4.2661
382000,3.8178
382050,1.9952
382100,0.0
382150,0.0
382200,0.0
382250,0.0
382300,0.0
382350,0.0
382400,0.0
382450,0.0
382500,0.0
382550,0.0
382600,0.0
382650,0.0
382700,0.0
382750,0.0
382800,0.0
382850,0.0
382900,0.0
382950,0.0
383000,0.0
383050,0.0
383100,0.0
383150,0.0
383200,0.0
383250,0.0
383300,0.0
383350,0.0
383400,0.0
383450,0.0
383500,5.3287
383550,0.0
383600,0.0
383650,18.338
383700,0.0
383750,18.2069
383800,0.0
383850,1.3091
383900,1.9573
383950,0.0
384000,0.0
384050,0.0
384100,0.0
384150,0.0
384200,1.1924
384250,2.5657
384300,1.6982
384350,1.5868
384400,0.0
384450,0.0
384500,0.0
384550,0.0
384600,0.0
384650,0.0
384700,0.0
384750,0.0
384800,0.0
384850,0.486
384900,1.3836
384950,1.2143
385000,0.0
385050,0.0
385100,0.0
385150,0.0
385200,0.0
385250,0.0
385300,0.0
385350,0.0
385400,0.0
385450,0.0
385500,0.0
385550,0.0
385600,3.8995
385650,3.1498
385700,0.5456
385750,0.0
385800,0.0
385850,0.0
385900,0.0
385950,0.0
386000,0.0
386050,0.0
386100,0.0
386150,0.0
386200,0.0
386250,0.0
386300,0.0
386350,0.0
386400,0.0
386450,0.0
386500,0.0
386550,0.0
386600,0.0
386650,0.0
386700,0.9796
386750,0.0
386800,1.6604
386850,0.0
386900,0.0
386950,0.0
387000,0.0
387050,0.0
387100,0.0
387150,0.0
387200,0.0
387250,0.0
387300,0.0
387350,1.7636
387400,3.9436
387450,16.0571
387500,7.5012
387550,4.9398
387600,3.955
387650,0.1262
387700,9.5536
387750,2.8282
387800,1.3929
387850,0.0
387900,0.0
387950,0.0
388000,0.0
388050,0.0
388100,0.0
388150,0.0
388200,0.0
388250,0.0
388300,0.0
388350,0.0
388400,0.0
388450,0.0
388500,0.0
388550,0.0
388600,0.0
388650,0.0
388700,0.0
388750,0.0
388800,2.3602
388850,0.4231
388900,0.2481
388950,1.2589
389000,1.0704
389050,0.0
389100,0.0
389150,0.0
389200,0.0
389250,0.0
389300,0.0
389350,0.9423
389400,0.6559
389450,0.5247
389500,0.4503
389550,0.0
389600,0.0
389650,0.0
389700,0.0
389750,1.1654
